Award Year,Movie,Win,Total wins,Nominations,Critic,User,RatingDiff,Budget,Revenue,ROI
2011,Toy Story 3,N,2,5,0.99,0.89,0.10,200000000,1063171911,4.32
2015,Selma,N,1,2,0.99,0.86,0.13,20000000,66787908,2.34
2010,Up,N,2,5,0.98,0.90,0.08,175000000,731342744,3.18
2016,Brooklyn,NA,0,3,0.98,0.89,0.09,10000000,34486749,1.84
2010,The Hurt Locker,W,6,9,0.98,0.84,0.14,15000000,42000000,1.80
2015,Boyhood,N,1,6,0.98,0.81,0.17,4000000,44349000,10.09
2012,The Artist,W,5,10,0.97,0.87,0.10,15000000,133432856,7.90
2016,Mad Max: Fury Road,NA,0,10,0.97,0.86,0.11,150000000,376736354,1.51
2001,"Crouching TIger, Hidden Dragon",N,4,10,0.97,0.86,0.11,17000000,213525736,11.56
2014,Gravity,N,7,10,0.97,0.80,0.17,105000000,716392705,5.82
2007,The Queen,N,1,6,0.97,0.76,0.21,15000000,123384128,7.23
2016,Spotlight,NA,0,6,0.96,0.95,0.01,20000000,53668275,1.68
2003,The Lord of the Rings: The Two Towers,N,2,6,0.96,0.95,0.01,79000000,926287400,10.73
2003,The Pianist,N,3,7,0.96,0.95,0.01,35000000,120072577,2.43
2016,Room,NA,0,4,0.96,0.94,0.02,6000000,12092744,1.02
2014,12 Years a Slave,W,3,9,0.96,0.90,0.06,22000000,204969562,8.32
2013,Argo,W,3,7,0.96,0.90,0.06,44500000,232324128,4.22
2011,The Social Network,N,3,8,0.96,0.86,0.10,40000000,224920315,4.62
2011,True Grit ,N,0,10,0.96,0.85,0.11,38000000,252276927,5.64
2005,Sideways,N,1,5,0.96,0.78,0.18,16000000,109502303,5.84
2011,The King's Speech ,W,4,12,0.95,0.92,0.03,15000000,414211549,26.61
2004,Lost in Translation,N,1,4,0.95,0.86,0.09,4000000,9000000,1.25
2002,The Lord of the Rings: The Fellowship of the Ring,N,4,13,0.95,0.86,0.09,93000000,871368364,8.37
2015,Whiplash,N,3,5,0.94,0.94,0.00,3300000,13993092,3.24
2014,Dallas Buyers Club,N,3,6,0.94,0.91,0.03,5000000,55198285,10.04
2009,Milk,N,2,8,0.94,0.89,0.05,20000000,54586584,1.73
2008,Juno,N,1,4,0.94,0.88,0.06,7500000,231411584,29.85
2012,Moneyball,N,0,6,0.94,0.86,0.08,50000000,110206216,1.20
2014,Her,N,1,5,0.94,0.82,0.12,23000000,47351251,1.06
2010,An Education,N,0,3,0.94,0.80,0.14,7500000,26096852,2.48
2012,Hugo,N,5,11,0.94,0.78,0.16,170000000,185770160,0.09
2011,Winter's Bone ,N,0,4,0.94,0.76,0.18,2000000,13831503,5.92
2014,Captain Phillips,N,0,6,0.93,0.89,0.04,55000000,95000000,0.73
2008,No Country for Old Men,W,4,8,0.93,0.86,0.07,25000000,171600000,5.86
2011,127 Hours,N,0,6,0.93,0.85,0.08,18000000,35692920,0.98
2012,Midnight in Paris,N,1,4,0.93,0.83,0.10,30000000,70278363,1.34
2006,"""Good Night, and Good Luck""",N,0,6,0.93,0.83,0.10,7000000,54600000,6.80
2013,Amour,N,1,5,0.93,0.82,0.11,8900000,19839492,1.23
2002,In the Bedroom ,N,0,5,0.93,0.81,0.12,2000000,35918429,16.96
2013,Zero Dark Thirty,N,1,5,0.93,0.80,0.13,40000000,132820716,2.32
2014,American Hustle,N,0,10,0.93,0.74,0.19,40000000,251171807,5.28
2011,The Kids Are All Right ,N,0,4,0.93,0.73,0.20,4000000,34705850,7.68
2016,The Martian,NA,0,7,0.92,0.92,0.00,108000000,614674802,4.69
2009,Slumdog Millionaire,W,8,10,0.92,0.90,0.02,15000000,377910544,24.19
2014,Philomena,N,0,4,0.92,0.89,0.03,12000000,100129872,7.34
2009,Frost/Nixon,N,0,5,0.92,0.88,0.04,25000000,27426335,0.10
2015,The Grand Budapest Hotel,N,4,9,0.92,0.86,0.06,30000000,174600318,4.82
2013,Silver Linings Playbook,N,1,8,0.92,0.86,0.06,21000000,205738714,8.80
2001,Traffic,N,4,5,0.92,0.85,0.07,48000000,207515725,3.32
2015,Birdman,W,4,9,0.92,0.78,0.14,18000000,103215094,4.73
2004,The Lord of the Rings: The Return of the King,W,11,11,0.91,0.95,-0.04,94000000,1118888979,10.90
2007,The Departed,W,4,5,0.91,0.94,-0.03,90000000,289847354,2.22
2007,Little Miss Sunshine,N,2,4,0.91,0.91,0.00,8000000,100523181,11.57
2005,Million Dollar Baby,W,4,7,0.91,0.90,0.01,30000000,216763646,6.23
2016,Bridge of Spies,NA,0,6,0.91,0.88,0.03,40000000,164104469,3.10
2008,There Will Be Blood,N,2,8,0.91,0.86,0.05,25000000,76181545,2.05
2007,Letters from Iwo Jima,N,1,4,0.91,0.86,0.05,19000000,68673228,2.61
2014,Nebraska,N,0,6,0.91,0.83,0.08,12000000,17654912,0.47
2010,Precious,N,2,6,0.91,0.81,0.10,10000000,62395661,5.24
2010,Up in the Air,N,0,6,0.91,0.79,0.12,25000000,163670000,5.55
2015,The Imitation Game,N,1,8,0.90,0.92,-0.02,14000000,219501092,14.68
2011,The Fighter,N,2,7,0.90,0.89,0.01,25000000,129190869,4.17
2010,District 9,N,0,4,0.90,0.82,0.08,30000000,210819611,6.03
2013,Lincoln,N,2,12,0.90,0.81,0.09,65000000,275293450,3.24
2006,Capote,N,1,5,0.90,0.81,0.09,7000000,49084830,6.01
2008,Michael Clayton,N,1,7,0.90,0.69,0.21,25000000,92991835,2.72
2010,Inglourious Basterds,N,1,8,0.89,0.87,0.02,70000000,319131050,3.56
2012,The Descendants,N,1,5,0.89,0.79,0.10,20000000,177243185,7.86
2010,A Serious Man,N,0,2,0.89,0.67,0.22,7000000,31430334,3.49
2013,Django Unchained,N,2,5,0.88,0.91,-0.03,100000000,425368238,3.25
2016,The Big Short,NA,0,5,0.88,0.89,-0.01,28000000,118553062,3.23
2004,Mystic RIver,N,2,6,0.87,0.89,-0.02,25000000,156822020,5.27
2011,Black Swan ,N,1,5,0.87,0.84,0.03,13000000,327803731,24.22
2006,Brokeback Mountain,N,3,8,0.87,0.82,0.05,14000000,178043761,11.72
2005,The Aviator ,N,5,11,0.87,0.79,0.08,116000000,213741459,0.84
2011,Inception,N,4,8,0.86,0.91,-0.05,160000000,825500000,4.16
2013,Life of Pi,N,4,11,0.86,0.84,0.02,120000000,609016565,4.08
2003,Chicago,W,6,13,0.86,0.83,0.03,45000000,306776732,5.82
2002,Gosford Park,N,1,7,0.86,0.78,0.08,19800000,87754044,3.43
2013,Beasts of the Southern Wild,N,0,4,0.86,0.76,0.10,1800000,21107746,10.73
2004,Master and Commander: The Far Side of the World,N,2,10,0.85,0.80,0.05,150000000,212011111,0.41
2001,Erin Brockovich,N,1,5,0.84,0.80,0.04,52000000,256271286,3.93
2012,Tree of Life,N,0,3,0.84,0.60,0.24,32000000,54674226,0.71
2005,Finding Neverland,N,1,7,0.83,0.87,-0.04,25000000,51676606,1.07
2016,The Revenant,NA,0,12,0.83,0.85,-0.02,135000000,362768507,1.69
2010,Avatar,N,3,9,0.83,0.82,0.01,237000000,2781505847,10.74
2008,Atonement,N,1,7,0.83,0.80,0.03,30000000,129266061,3.31
2005,Ray,N,2,6,0.81,0.87,-0.06,40000000,124731534,2.12
2003,The Hours,N,1,9,0.81,0.85,-0.04,25000000,108846072,3.35
2015,The Theory of Everything,N,1,5,0.80,0.84,-0.04,15000000,121201940,7.08
2006,Munich,N,0,5,0.78,0.83,-0.05,70000000,130358911,0.86
2014,The Wolf of Wall Street,N,0,5,0.77,0.82,-0.05,100000000,392000694,2.92
2004,Seabiscuit,N,0,7,0.77,0.76,0.01,87000000,148336445,0.71
2012,War Horse,N,0,6,0.77,0.74,0.03,66000000,177584879,1.69
2012,The Help,N,1,4,0.76,0.89,-0.13,25000000,124272124,3.97
2002,Moulin Rouge,N,2,8,0.76,0.89,-0.13,52500000,177677823,2.38
2001,Gladiator,W,5,12,0.76,0.87,-0.11,103000000,457640427,3.44
2002,A Beautiful Mind,W,4,8,0.75,0.93,-0.18,60000000,313542341,4.23
2006,Crash,W,3,6,0.75,0.88,-0.13,6500000,98410061,14.14
2003,Gangs of New York,N,0,10,0.75,0.81,-0.06,100000000,193772504,0.94
2015,American Sniper,N,1,6,0.72,0.85,-0.13,58800000,542307423,8.22
2009,The Curious Case of Benjamin Button,N,3,13,0.72,0.80,-0.08,150000000,333932083,1.23
2013,Les Misérables,N,3,8,0.70,0.79,-0.09,61000000,441809770,6.24
2007,Babel,N,1,7,0.69,0.77,-0.08,25000000,135330182,4.41
2010,The Blind Side,N,1,2,0.66,0.85,-0.19,29000000,309208309,9.66
2001,Chocolat,N,0,5,0.63,0.83,-0.20,25000000,152500343,5.10
2009,The Reader,N,1,5,0.61,0.79,-0.18,32000000,108901967,2.40
2012,Extremely Loud and Incredibly Close,N,0,2,0.46,0.61,-0.15,40000000,55247881,0.38